target	date	time	rank	urls	keyword
03	2020-01-27	06:43:25	79	https://www.youtube.com/watch?v=4T7m8JYSw-o	설연휴 관광 1위 일본이라더니 최근 일본이 한국에 하는 놀라운일, "일본 수출규제했다가 알고보니 한국기업 극진히 모시는중"
03	2020-01-27	06:43:25	80	https://www.youtube.com/watch?v=6b72CIuMmSg	김형오, 이석연 김세연 해임해라! [서정욱의 이것이법이다]
03	2020-01-27	06:43:25	81	https://www.youtube.com/watch?v=JVINa_ygEiU	치킨집 이제그냥 차릴게요
03	2020-01-27	06:43:25	82	https://www.youtube.com/watch?v=ICQR1pFMa5s	인명진 목사, 황교안 면전에서 맹폭 “오합지졸과 통합? 전광훈이 개신교 대표?”
03	2020-01-27	06:43:25	83	https://www.youtube.com/watch?v=N-VEsSOezCg	[티비냥] 잘 나가는 어묵이... '고추꼬치오뎅'이라구여...? 비방용 어묵보다 미친 김나희의 미모♥ | #코미디빅리그 161120 #04
03	2020-01-27	06:43:25	84	https://www.youtube.com/watch?v=wjOwrcHHA0U	두 번째 IMF는 반드시 막아야한다..!
03	2020-01-27	07:43:25	1	https://www.youtube.com/watch?v=3KKC-YIZ2Vw	젓가락질 하는 유형ㅋㅋㅋ(feat.초대왕 젓가락)
03	2020-01-27	07:43:25	2	https://www.youtube.com/watch?v=FvEs2zM_zcs	숨김없이 유튜브수익+ 재산 +차 +집 전체공개합니다 불법 토토,부동산 사기?! 모든루머 해명하겠습니다 억울합니다
03	2020-01-27	07:43:25	3	https://www.youtube.com/watch?v=j5BA8pztkNo	인류가 기계에게 지배당할 날이 얼마 안 남은 것 같습니다 - 드론 메타플라이 - 겜브링(GGAMBRING)
03	2020-01-27	07:43:25	4	https://www.youtube.com/watch?v=cUB5wsRL29o	침대에 다른 여자랑 누워있을 때 민영이 반응보기ㅋㅋㅋ
03	2020-01-27	07:43:25	5	https://www.youtube.com/watch?v=LuKhuNLWq3w	[KBS 뉴스특보 다시보기] ‘신종 코로나 바이러스’ 세 번째 확진자 발생 (26일 11:58~)
03	2020-01-27	07:43:25	6	https://www.youtube.com/watch?v=mtJVsPdPiy8	[19/20 잉글랜드 FA컵] 사우스햄튼 vs 토트넘 H/L
03	2020-01-27	07:43:25	7	https://www.youtube.com/watch?v=8f-N_Hf1ULs	너 중국말 할 줄 아니? 극한직업 웃긴장면 모음 2부 [뭅뭅픽] 극한직업 | Extreme Job | 웃긴영화
03	2020-01-27	07:43:25	8	https://www.youtube.com/watch?v=Sipbm_Yb0mo	흔한남매 아이큐 공개ㅋㅋ 브레인 아웃 박살내기ㅋㅋㅋ(흔한남매 )
03	2020-01-27	07:43:25	9	https://www.youtube.com/watch?v=ZpvD9sjAxqg	귀성길  드립 맛집 여기  맞🐂? 전국 팔도 저세상 텐션 피플 다 모인 횡성 휴게소 알바  리뷰 (라고 쓰고 먹방이라 읽는다)ㅣ워크맨 ep.37
03	2020-01-27	07:43:25	10	https://www.youtube.com/watch?v=eRTxwI-0OV4	우한 폐렴을 예언한 영화, 실화가 되어 가는 중
03	2020-01-27	07:43:25	11	https://www.youtube.com/watch?v=MDMi2LnWEXw	한국 유망주 상대로 10골 먹은 크팰 코치가 경기 후 보인 놀라운 반응...l 신의 한 수 : 신태용의 방과 후 트릭 l  EP.28 l  슛포러브
03	2020-01-27	07:43:25	12	https://www.youtube.com/watch?v=1IpRVGJLjls	[글로벌 나우] '우한 폐렴' 봉쇄령 확대
03	2020-01-27	07:43:25	13	https://www.youtube.com/watch?v=dhQOKV6uLBM	[인터뷰] '봉쇄 도시' 탈출 작전…우한 유학생이 전한 현지 상황 (2020.01.25 / JTBC 뉴스룸)
03	2020-01-27	07:43:25	14	https://www.youtube.com/watch?v=enbaNo1akRI	[외신번역] #122  인도네시아, 프랑스 라팔(Rafale)은 아니야. KF-X가 정답이야! (잠수함도 마찬가지~)
03	2020-01-27	07:43:25	15	https://www.youtube.com/watch?v=22tuNOG1SPo	홍수에 댐까지 터지는 운세 [류동학 인문 명리학자]
03	2020-01-27	07:43:25	16	https://www.youtube.com/watch?v=vPpdT5ZW9O4	10덕들의 대화 - 귀멸의칼날
03	2020-01-27	07:43:25	17	https://www.youtube.com/watch?v=miyZz6Abf5g	분열인가, 확장인가? 전광훈 김문수 추진 '선명우파정당'에 대한 소감
03	2020-01-27	07:43:25	18	https://www.youtube.com/watch?v=7Mf2k_3gDis	'우한 폐렴' 1천 명 넘었다…전쟁에 준하는 '비상' (2020.01.25/뉴스데스크/MBC)
03	2020-01-27	07:43:25	19	https://www.youtube.com/watch?v=2cXYtA7xjdY	'감찰 카드' 꺼내 든 추미애, 최강욱 기소 놓고 '충돌'
03	2020-01-27	07:43:25	20	https://www.youtube.com/watch?v=8yAyznb6s_E	IMJMWDP CEO 자리 내려놓게 되었습니다.
03	2020-01-27	07:43:25	21	https://www.youtube.com/watch?v=26_vmbmfWyY	한마리 90만원짜리 거대 다금바리, 진짜인지 알아봤습니다.
03	2020-01-27	07:43:25	22	https://www.youtube.com/watch?v=WJ8TU_UmQm0	선천적 기형 때문에 버려진 나를 살려준 한 사람..ㅣ"My Guardian Saved Me Who Was Abandoned Due To My Congenital Deformity"
03	2020-01-27	07:43:25	23	https://www.youtube.com/watch?v=wzyZ35DIHz0	총몇명의 사연낭독 몰아보기 [설날특집]
03	2020-01-27	07:43:25	24	https://www.youtube.com/watch?v=rltWUr5HHi4	하면 할수록 부끄러워지는 게임
03	2020-01-27	07:43:25	25	https://www.youtube.com/watch?v=crDkkNh8oF0	우한폐렴, 전문가에게 전부 다~물어봤다!!
03	2020-01-27	07:43:25	26	https://www.youtube.com/watch?v=cCXF10k9IVw	원하는 거 스스로 표현하는 강아지ㅣ집사는 거들뿐
03	2020-01-27	07:43:25	27	https://www.youtube.com/watch?v=c-VagYoM08s	완전 신기한 물에 반응하지않는 투명보호막이 생겼습니다. 방수인간 탄생!
03	2020-01-27	07:43:25	28	https://www.youtube.com/watch?v=sPvBKPNyNBc	매일 14숟가락씩, 38년간 2톤의 조미료를 먹었다고요?! MSG에 푹 빠진 남자 이야기!┃Condiment addict: 14 spoons every day for 38 yrs
03	2020-01-27	07:43:25	29	https://www.youtube.com/watch?v=P5pB4aS2K8U	결국 저도 ㅎㄱ당했습니다..
03	2020-01-27	07:43:25	30	https://www.youtube.com/watch?v=7muKdkHimms	인간을 재배해 영생을 얻는 외계종족
03	2020-01-27	07:43:25	31	https://www.youtube.com/watch?v=hmF65TFBvG4	살려주세요, 꺼내주세요
03	2020-01-27	07:43:25	32	https://www.youtube.com/watch?v=HkZVgxyjnys	[욱토크] 스페셜 '멋쁨이라 쓰고 '장도연'이라 읽는다! 뼈그우먼 장도연 모음' /Wook Talk Special | SBS NOW
03	2020-01-27	07:43:25	33	https://www.youtube.com/watch?v=B1btDufygt8	삼색이 때문에 낚시를 못하겠다
03	2020-01-27	07:43:25	34	https://www.youtube.com/watch?v=CmQxQe3SZGo	[속보] 국내 세 번째 '우한 폐렴' 확진자 발생…54세 한국인 / 연합뉴스TV (YonhapnewsTV)
03	2020-01-27	07:43:25	35	https://www.youtube.com/watch?v=QPlluSLYUEo	세계적인 선수들의 전용 축구공? 직접 차보고 비교해볼게요
03	2020-01-27	07:43:25	36	https://www.youtube.com/watch?v=xENnp3DDRqk	명기가.. 다시 살아 돌아왔다. 죽지않는 삼성 갤럭시S2. 최신안드로이드 10 업그레이드 도전하기!
03	2020-01-27	07:43:25	37	https://www.youtube.com/watch?v=CbfaShxXRLs	우한폐렴 코로나 바이러스 발생지 실체를 공개합니다
03	2020-01-27	07:43:25	38	https://www.youtube.com/watch?v=Ge39QP_jB1o	특집 오세훈 단독 인터뷰!!! 검찰 초토화에 무서운 노림수 있다!!! / 신의한수
03	2020-01-27	07:43:25	39	https://www.youtube.com/watch?v=5txcrB_aMHU	부모님 앞에서 별풍선 리액션하기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
03	2020-01-27	07:43:25	40	https://www.youtube.com/watch?v=rdDW5hiHy94	삼성도 포기한 일본시장LG가 완전히 초토화박살내다!
03	2020-01-27	07:43:25	41	https://www.youtube.com/watch?v=RbmxRX3Z8HU	천재적인 헤어스타일 꿀팁들 || 123 Go! 웃긴 헤어스타일링 상황과 닥칠 수 있는 문제점들
03	2020-01-27	07:43:25	42	https://www.youtube.com/watch?v=uSgoTfbCN6g	일본인들이 인천공항을 보며 눈물 흘리는 이유 / 한국에 다 뺏겼다며 분통폭발하는 일본 [잡식왕]
03	2020-01-27	07:43:25	43	https://www.youtube.com/watch?v=kMTXOFxDXhI	'-찐-' : 과몰입이 낳은 괴물들
03	2020-01-27	07:43:25	44	https://www.youtube.com/watch?v=ax3yZOG7ldk	金 식별되면 150초만에 끝! 공포의 무인기 온다!
03	2020-01-27	07:43:25	45	https://www.youtube.com/watch?v=ylWF4gB8Nq8	[이춘근의 국제정치 127회] ① 북한 邪敎(사교) 神政 體制(신정 체제: Theocracy)의 종말이 보인다
03	2020-01-27	07:43:25	46	https://www.youtube.com/watch?v=5jld2kdfYmQ	[#사랑의불시착] 참을 수 없는 표치수 주둥아리의 가벼움,, 단이 엄마 앞에서 술술 불어버린 고오급 정보들 (뚜맞각) | Crash Landing on You | #Diggle
03	2020-01-27	07:43:25	47	https://www.youtube.com/watch?v=NzETQJSoTog	[Ep.85] 할머니들과 남극식 나이 먹어봤습니다
03	2020-01-27	07:43:25	48	https://www.youtube.com/watch?v=_fcPTfd9f3k	디디와 함께 출근했어요!
03	2020-01-27	07:43:25	49	https://www.youtube.com/watch?v=Qr_o4DDsdI4	참아봐라 웃음참기 모음집#5 ㅣ호돌이 영상툰
03	2020-01-27	07:43:25	50	https://www.youtube.com/watch?v=m1sDnNEeBbA	사칭범 잡았습니다.
03	2020-01-27	07:43:25	51	https://www.youtube.com/watch?v=Jnu7Z3W3QuA	(ENG&Español CC) 골디 비하인드 (방탄소년단 떤배님을 만나다!) GoldenDiscAwards Behind (with BTS)
03	2020-01-27	07:43:25	52	https://www.youtube.com/watch?v=ZHMYyhEwMgk	(몰카) 수면 마취후 깨어났는데 30년이 지나있다면....?!! 비몽사몽 정신없는 몰카ㅋㅋㅋㅋㅋㅋ
03	2020-01-27	07:43:25	53	https://www.youtube.com/watch?v=uOhrHm4wXmI	치킨 먹는 유형ㅋㅋㅋㅋㅋㅋㅋ [밍꼬발랄]
03	2020-01-27	07:43:25	54	https://www.youtube.com/watch?v=YQikm-jUckM	민영이랑 승배가 싸웠어요
03	2020-01-27	07:43:25	55	https://www.youtube.com/watch?v=jYzQBWho8tE	화들짝 놀란 與 [설 특집 따따부따]
03	2020-01-27	07:43:25	56	https://www.youtube.com/watch?v=rOCVOr130X8	영국음식이 진짜로 얼마나 맛없는지 보여주는 손흥민!! (입맛은 아직 100% 한국인🇰🇷)
03	2020-01-27	07:43:25	57	https://www.youtube.com/watch?v=d2DMcY3YdO4	[11화 예고] 현빈X손예진 둘리커플 행복도 잠시..오만석이 보고 있다? | 사랑의불시착 Crash Landing on You EP.11
03	2020-01-27	07:43:25	58	https://www.youtube.com/watch?v=mo8aCCyVxhg	미스터트롯 임영웅 팀미션 현역A 댄싱퀸
03	2020-01-27	07:43:25	59	https://www.youtube.com/watch?v=07Nvq3z5mDA	[1月의 무도] 유재석이 몇 번 눕는지 세어보시오. (눕방 시전)＂나 홀로 집에 2＂ infinite challenge
03	2020-01-27	07:43:25	60	https://www.youtube.com/watch?v=uRnqxR4aKd8	[골라봐야지][ENG] ♨막상막하♨돌+아이 김희철(KIM HEE CHUL)에 대응하는 소녀시대↗(Girls' Generation)  #아는형님 #JTBC봐야지
03	2020-01-27	07:43:25	61	https://www.youtube.com/watch?v=w8jkbQXjs9w	지코 ZICO - '아무노래' 챌린지 | 'Any Song' Challenge
03	2020-01-27	07:43:25	62	https://www.youtube.com/watch?v=vGbuUFRdYqU	BTS (방탄소년단) 'Black Swan' Art Film performed by MN Dance Company
03	2020-01-27	07:43:25	63	https://www.youtube.com/watch?v=GOtF5_Ow0_Y	Any song (아무노래)
03	2020-01-27	07:43:25	64	https://www.youtube.com/watch?v=MdeeOsmmiAc	엄마를 위한 연우의 특별한 선물은? [슈퍼맨이 돌아왔다/The Return of Superman] 20200119
03	2020-01-27	07:43:25	65	https://www.youtube.com/watch?v=mqgt-t_swZ8	[알릴레오 라이브 16회] 기승전 '꾸기' (20.01.21)
03	2020-01-27	07:43:25	66	https://www.youtube.com/watch?v=N-B_SeG4lNw	정말...이런 분과 사귈 수 있다고요?
03	2020-01-27	07:43:25	67	https://www.youtube.com/watch?v=OQCmmkjOk2o	떡볶이 송ㅋㅋㅋ(feat.급식왕 뮤직비디오)
03	2020-01-27	07:43:25	68	https://www.youtube.com/watch?v=2YJ4tCc2w2I	윤석열이 직접 “최강욱 기소”
03	2020-01-27	07:43:25	69	https://www.youtube.com/watch?v=-plZKVMEiKc	(다반뉴스) 황교안, 총선 후 문재인 탄핵 하겠다!!! / 신의한수 20.01.24
03	2020-01-27	07:43:25	70	https://www.youtube.com/watch?v=X84u2xmqigI	아무노래 챌린지
03	2020-01-27	07:43:25	71	https://www.youtube.com/watch?v=UuV2BmJ1p_I	[MV] ZICO(지코) _ Any song(아무노래)
03	2020-01-27	07:43:25	72	https://www.youtube.com/watch?v=JVj1kiFdqxk	[1/23]박지원,홍문종,김정화,호사카유지,박재근,이택수│김어준의 뉴스공장
03	2020-01-27	07:43:25	73	https://www.youtube.com/watch?v=zk5zhQj_ZHw	크리스탈 팰리스 유스팀 vs 대한민국 축구 유망주가 붙으면 생기는 일... 이 대결은 직접 보고도 안 믿기네요 l 신의 한 수 : 신태용의 방과 후 트릭 l EP.27 l 슛포러브
03	2020-01-27	07:43:25	74	https://www.youtube.com/watch?v=uJmnjwGoTrQ	굳어버린 이해찬, 경찰에 둘러싸여 겨우 나왔다! (진성호의 융단폭격)
03	2020-01-27	07:43:25	75	https://www.youtube.com/watch?v=C9-HKRPCrw8	[BANGTAN BOMB] BTS meets Pengsoo! @ 2020 GDA - BTS (방탄소년단)
03	2020-01-27	07:43:25	76	https://www.youtube.com/watch?v=OvyH-ebdsi4	도시가 봉쇄 됐다…'우한 코로나' 발병지 현재 상황 / 비디오머그
03	2020-01-27	07:43:25	77	https://www.youtube.com/watch?v=weg_BS97kJc	[김광일의 입] 문 정권을 향한 비수, 진중권 어록
03	2020-01-27	07:43:25	78	https://www.youtube.com/watch?v=iOj7pSvITeA	김어준의 다스뵈이다 95회 영입 3, 5호, 윤건영 그리고 검찰댓글
03	2020-01-27	07:43:25	79	https://www.youtube.com/watch?v=6b72CIuMmSg	김형오, 이석연 김세연 해임해라! [서정욱의 이것이법이다]
03	2020-01-27	07:43:25	80	https://www.youtube.com/watch?v=4T7m8JYSw-o	설연휴 관광 1위 일본이라더니 최근 일본이 한국에 하는 놀라운일, "일본 수출규제했다가 알고보니 한국기업 극진히 모시는중"
03	2020-01-27	07:43:25	81	https://www.youtube.com/watch?v=JVINa_ygEiU	치킨집 이제그냥 차릴게요
03	2020-01-27	07:43:25	82	https://www.youtube.com/watch?v=ICQR1pFMa5s	인명진 목사, 황교안 면전에서 맹폭 “오합지졸과 통합? 전광훈이 개신교 대표?”
03	2020-01-27	07:43:25	83	https://www.youtube.com/watch?v=N-VEsSOezCg	[티비냥] 잘 나가는 어묵이... '고추꼬치오뎅'이라구여...? 비방용 어묵보다 미친 김나희의 미모♥ | #코미디빅리그 161120 #04
03	2020-01-27	07:43:25	84	https://www.youtube.com/watch?v=wjOwrcHHA0U	두 번째 IMF는 반드시 막아야한다..!
03	2020-01-27	08:43:25	1	https://www.youtube.com/watch?v=NiO7GzEDlQM	반전이 있는 극한직업 웃긴장면 모음 3부 [뭅뭅픽] 극한직업 | Extreme Job | 웃긴영화
03	2020-01-27	08:43:25	2	https://www.youtube.com/watch?v=3KKC-YIZ2Vw	젓가락질 하는 유형ㅋㅋㅋ(feat.초대왕 젓가락)
03	2020-01-27	08:43:25	3	https://www.youtube.com/watch?v=FvEs2zM_zcs	숨김없이 유튜브수익+ 재산 +차 +집 전체공개합니다 불법 토토,부동산 사기?! 모든루머 해명하겠습니다 억울합니다
03	2020-01-27	08:43:25	4	https://www.youtube.com/watch?v=j5BA8pztkNo	인류가 기계에게 지배당할 날이 얼마 안 남은 것 같습니다 - 드론 메타플라이 - 겜브링(GGAMBRING)
03	2020-01-27	08:43:25	5	https://www.youtube.com/watch?v=cUB5wsRL29o	침대에 다른 여자랑 누워있을 때 민영이 반응보기ㅋㅋㅋ
03	2020-01-27	08:43:25	6	https://www.youtube.com/watch?v=fC45OwM6Vj4	[에포크픽]우한 폐렴 현지 의료진 "감염자 최소 9만" .. 인재 가능성 제기돼
03	2020-01-27	08:43:25	7	https://www.youtube.com/watch?v=LuKhuNLWq3w	[KBS 뉴스특보 다시보기] ‘신종 코로나 바이러스’ 세 번째 확진자 발생 (26일 11:58~)
03	2020-01-27	08:43:25	8	https://www.youtube.com/watch?v=mtJVsPdPiy8	[19/20 잉글랜드 FA컵] 사우스햄튼 vs 토트넘 H/L
03	2020-01-27	08:43:25	9	https://www.youtube.com/watch?v=Sipbm_Yb0mo	흔한남매 아이큐 공개ㅋㅋ 브레인 아웃 박살내기ㅋㅋㅋ(흔한남매 )
03	2020-01-27	08:43:25	10	https://www.youtube.com/watch?v=ZpvD9sjAxqg	귀성길  드립 맛집 여기  맞🐂? 전국 팔도 저세상 텐션 피플 다 모인 횡성 휴게소 알바  리뷰 (라고 쓰고 먹방이라 읽는다)ㅣ워크맨 ep.37
03	2020-01-27	08:43:25	11	https://www.youtube.com/watch?v=MDMi2LnWEXw	한국 유망주 상대로 10골 먹은 크팰 코치가 경기 후 보인 놀라운 반응...l 신의 한 수 : 신태용의 방과 후 트릭 l  EP.28 l  슛포러브
03	2020-01-27	08:43:25	12	https://www.youtube.com/watch?v=eRTxwI-0OV4	우한 폐렴을 예언한 영화, 실화가 되어 가는 중
03	2020-01-27	08:43:25	13	https://www.youtube.com/watch?v=lFXsxtEkeCs	[뉴스룸 모아보기] '우한 폐렴' 무차별 감염…전 세계 '공포 바이러스' / JTBC 뉴스룸
03	2020-01-27	08:43:25	14	https://www.youtube.com/watch?v=jw7CA-gRuY8	이성윤 지검장, 문재인 대통령과 어떤 사이?
03	2020-01-27	08:43:25	15	https://www.youtube.com/watch?v=hMtSoQh8v2I	'우한 코로나' 3번째 확진자, 수일간 수도권 돌아다녔다 / SBS
03	2020-01-27	08:43:25	16	https://www.youtube.com/watch?v=1IpRVGJLjls	[글로벌 나우] '우한 폐렴' 봉쇄령 확대
03	2020-01-27	08:43:25	17	https://www.youtube.com/watch?v=FXpldBoEw4Q	연돈 포방터돈까스 촬영특혜논란...난리났네;;
03	2020-01-27	08:43:25	18	https://www.youtube.com/watch?v=enbaNo1akRI	[외신번역] #122  인도네시아, 프랑스 라팔(Rafale)은 아니야. KF-X가 정답이야! (잠수함도 마찬가지~)
03	2020-01-27	08:43:25	19	https://www.youtube.com/watch?v=22tuNOG1SPo	홍수에 댐까지 터지는 운세 [류동학 인문 명리학자]
03	2020-01-27	08:43:25	20	https://www.youtube.com/watch?v=9L1g8lyC5i8	야시장 먹방중 옆사람이 자기 우한사람이라고 합니다..하...
03	2020-01-27	08:43:25	21	https://www.youtube.com/watch?v=vPpdT5ZW9O4	10덕들의 대화 - 귀멸의칼날
03	2020-01-27	08:43:25	22	https://www.youtube.com/watch?v=miyZz6Abf5g	분열인가, 확장인가? 전광훈 김문수 추진 '선명우파정당'에 대한 소감
03	2020-01-27	08:43:25	23	https://www.youtube.com/watch?v=7Mf2k_3gDis	'우한 폐렴' 1천 명 넘었다…전쟁에 준하는 '비상' (2020.01.25/뉴스데스크/MBC)
03	2020-01-27	08:43:25	24	https://www.youtube.com/watch?v=8yAyznb6s_E	IMJMWDP CEO 자리 내려놓게 되었습니다.
03	2020-01-27	08:43:25	25	https://www.youtube.com/watch?v=ZfnfMSQ6ZvQ	인류멸망급 바이러스가 퍼지자 대도시에 벽을 세워 감염자들을 영원히 격리시켜버린 정부
03	2020-01-27	08:43:25	26	https://www.youtube.com/watch?v=26_vmbmfWyY	한마리 90만원짜리 거대 다금바리, 진짜인지 알아봤습니다.
03	2020-01-27	08:43:25	27	https://www.youtube.com/watch?v=WJ8TU_UmQm0	선천적 기형 때문에 버려진 나를 살려준 한 사람..ㅣ"My Guardian Saved Me Who Was Abandoned Due To My Congenital Deformity"
03	2020-01-27	08:43:25	28	https://www.youtube.com/watch?v=2WkhSWBU8aU	[황태순-TV] 심상정, 하늘이 노랗다!
03	2020-01-27	08:43:25	29	https://www.youtube.com/watch?v=QeBSDkBVWJo	미군에 제안했다가 엄청난 발언 되돌아와버린 일본상황 "한국은 한번도 그런적 없는데 얘들은 왜이러나"
03	2020-01-27	08:43:25	30	https://www.youtube.com/watch?v=wzyZ35DIHz0	총몇명의 사연낭독 몰아보기 [설날특집]
03	2020-01-27	08:43:25	31	https://www.youtube.com/watch?v=crDkkNh8oF0	우한폐렴, 전문가에게 전부 다~물어봤다!!
03	2020-01-27	08:43:25	32	https://www.youtube.com/watch?v=rltWUr5HHi4	하면 할수록 부끄러워지는 게임
03	2020-01-27	08:43:25	33	https://www.youtube.com/watch?v=uF8S3Zetxi4	쁠리야.. 나 클럽가도 돼...?
03	2020-01-27	08:43:25	34	https://www.youtube.com/watch?v=cCXF10k9IVw	원하는 거 스스로 표현하는 강아지ㅣ집사는 거들뿐
03	2020-01-27	08:43:25	35	https://www.youtube.com/watch?v=mERTt_IYy7A	이게 CG가 아니었다고..? G렸던 실제촬영장면들 2편
03	2020-01-27	08:43:25	36	https://www.youtube.com/watch?v=c-VagYoM08s	완전 신기한 물에 반응하지않는 투명보호막이 생겼습니다. 방수인간 탄생!
03	2020-01-27	08:43:25	37	https://www.youtube.com/watch?v=sPvBKPNyNBc	매일 14숟가락씩, 38년간 2톤의 조미료를 먹었다고요?! MSG에 푹 빠진 남자 이야기!┃Condiment addict: 14 spoons every day for 38 yrs
